key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2777
iteration-count,data,u32,10000
salt,data,string,fLLtqm+T08/W489j41IFT+b725vwaVzgGaq77BerX+4=
verifier,data,string,M59g3xZtYc+9sJM25vLIwibpIN/dsj5JjpMyRJHnPFIE2lbXUPWmgnoVAHrskn32Pe6CDBF95U3sZUIM73ZsF2p2rvQjlTVhORqRsQlS7VceR0a9L8KMffrlYhdh2g4Tgw==
dac-cert,file,binary,/Users/sonalipatil/esp-matter/connectedhomeip/connectedhomeip/scripts/tools/dac-cert.der
dac-key,file,binary,/Users/sonalipatil/esp-matter/connectedhomeip/connectedhomeip/scripts/tools/dac_raw_privkey.bin
dac-pub-key,file,binary,/Users/sonalipatil/esp-matter/connectedhomeip/connectedhomeip/scripts/tools/dac_raw_pubkey.bin
pai-cert,file,binary,/Users/sonalipatil/esp-matter/connectedhomeip/connectedhomeip/scripts/tools/pai-cert.der
cert-dclrn,file,binary,/Users/sonalipatil/esp-matter/connectedhomeip/connectedhomeip/out/host/esp_dac_fff2_8001.der
vendor-id,data,u32,65522
vendor-name,data,string,espressif
product-id,data,u32,32769
product-name,data,string,esp-light
serial-num,data,string,esp32_device1
hardware-ver,data,u32,12
hw-ver-str,data,string,espdevkit
rd-id-uid,data,hex2bin,c12ef3296f7318e0fc65a01ddad20065
